t_s,receiver_id,true_x_m,true_y_m,meas_x_m,meas_y_m,spoof_active
222,A,0.0,0.0,35.414198325415626,6.96160919803775,1
222,B,50.0,0.0,83.99386710640684,7.166361295399734,1
223,A,0.0,0.0,39.166704849538704,4.980816993264376,1
223,B,50.0,0.0,87.33771915113947,7.213630627276539,1
224,A,0.0,0.0,36.499816217934715,6.8816632807892715,1
224,B,50.0,0.0,86.19327680730399,4.86359656000023,1
225,A,0.0,0.0,36.300995303512536,6.138970798792205,1
225,B,50.0,0.0,89.23695357884833,5.348830601824254,1
226,A,0.0,0.0,35.893126260131396,4.045939766569775,1
226,B,50.0,0.0,88.39189913205581,8.436174620091403,1
227,A,0.0,0.0,38.690587498971595,5.134655174023121,1
227,B,50.0,0.0,89.24927595027543,5.35575204661988,1
228,A,0.0,0.0,37.832572173953686,4.322311341457104,1
228,B,50.0,0.0,90.51267326636953,1.9511881237565043,1
229,A,0.0,0.0,39.896788800418896,5.109382593303693,1
229,B,50.0,0.0,88.08448890282259,8.343472734176718,1
230,A,0.0,0.0,37.92880336169992,4.829896268957384,1
230,B,50.0,0.0,88.80440864162071,6.470771078718357,1
231,A,0.0,0.0,38.63721632656069,3.5342116041961713,1
231,B,50.0,0.0,88.00145272867735,7.817000784696779,1
232,A,0.0,0.0,39.71216518370327,6.616630925555733,1
232,B,50.0,0.0,89.20786818924044,4.950753455740096,1
233,A,0.0,0.0,42.416354174813115,5.702712214423379,1
233,B,50.0,0.0,89.2349451807093,7.629213549533009,1
234,A,0.0,0.0,39.116459461698916,5.1379089843390044,1
234,B,50.0,0.0,90.21537002602534,6.030405156132269,1
235,A,0.0,0.0,40.88941702185482,9.212503634093231,1
235,B,50.0,0.0,91.00437236952855,2.5079190558737996,1
236,A,0.0,0.0,41.28944841514734,6.176819991734398,1
236,B,50.0,0.0,90.86517503652718,6.488920964094255,1
237,A,0.0,0.0,41.056982568487804,6.0860818604169165,1
237,B,50.0,0.0,92.01956631465617,5.351878804208249,1
238,A,0.0,0.0,39.978470496541235,10.745672178933587,1
238,B,50.0,0.0,90.32621383432814,6.360214368690115,1
239,A,0.0,0.0,39.45650962368695,6.429702622577132,1
239,B,50.0,0.0,90.30016167396599,5.591290585724982,1
